removed_absolute_path	bytes	sha256	retained_absolute_path
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202405.tkc	11936468	2D74068AC756098C1A08DAF6AFFC65A83FC7C061E85C1D9B9C56AAD1E7F4D142	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202405.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202406.tkc	11988561	7A5E592CD4F63E3AA98C1929B6A7901DC1896F782C7ACA684F15C189700D8365	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202406.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202407.tkc	15713672	F6B716869DC9A7C1CCE687BEF709EECFBC5F9D5EBA56C89DB306A284F4369E12	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202407.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202408.tkc	18118419	62EA3C62C0813DF095B5992CF4C30074AADC1E27C2E4A960CDC06EBDC2FCA8EA	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202408.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202409.tkc	15280217	19FB76A050E2C6FE4E29B0359AF45D48A8D1F0E710B1CB39E9AF12011C35A743	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202409.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202410.tkc	13377318	228B5BC1485D929875259D67E67470F92CF736A3F5A2BF0C7B0F0A07A7BE391F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202410.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202411.tkc	13069494	B5EAE10201F056D6D3C4422EF952FCAB297399F65B1BC82E496316906F612D79	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202411.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202412.tkc	13068102	4DE3B3EA8D4D6EE501B012FDD250919FD2514C2DC0C1DA5D6FA8B6E221171DE8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202412.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202501.tkc	16504636	AB5520D134A7CC6EB2CA962DFB4AC531D3B3EEED340C15945D53C6128B1DC8DD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202501.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202502.tkc	14425726	61D4B090244B204EBF722A2BC1059679821905C5971DF4336AE7583036DBB2B5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202502.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202503.tkc	25543567	690DBA575D16D97333AA359C3F231C3B360B57DC7A3D44E7D3CA27FC25EC1A23	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202503.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202504.tkc	33904264	32A4EBC6DF0AD95E9C9DE46DA870F26BB730B2978EF2CB0BFBD70263D524465F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202504.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202505.tkc	19178276	44E04150D316CB96F5DAAACBED62F5F0BE6810C33C1A8E7E96DC6D2596F64D41	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202505.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202506.tkc	8826656	BDA0C39E2CDE13D2CDBF595A554FEDB2327CB7DEC7503D4BFB230DAEE2FF9F51	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202506.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202507.tkc	7373591	13BE6564D25F39EF11F505064FB53827A9B6E16801254B48A47D0D04BA15849D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202507.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202508.tkc	6785708	61597412534C795A1E7C00320922B008B84397576F1BA7F681B74141898D2976	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202508.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202509.tkc	7315046	0489E67320B64A31DF00A0D1ADF068EFA57B6EE6D2FA9146E25BAD362F85003C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202509.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202510.tkc	10113873	96F8F688CC4EFE88B02BB85CBC244A533A9A908DC06100596A321321C67EE50B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202510.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202511.tkc	10388419	58BC7202948289AD6D00E37CB77E59B6E1C18C8931F442B62AEF8597AE3F47A1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202511.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202512.tkc	5760280	E91A0BD7BD41A1BEEA75E32391F36A3FF93DD2151A1057DE12B960E178B74637	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202512.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202601.tkc	5769439	12EFE4F54670B2D79866C4049973679836E2214DF3C148EFBE81567AC2AB827A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202601.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202602.tkc	7126064	9531A9ACD5397EDE010DB0DDC743FF4783D5655DD8A8BECFE31D1E2F8BE2B612	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202602.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202603.tkc	21711697	4869187F2A65FA6B04F7CB143FB24F44938C139E7B013A8D973507222DA5A4FC	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202603.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202604.tkc	15121773	5BE949A987F078E3B770F2642F73136C77A060FA36B532AA1EF15842D80EA2C8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202604.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202605.tkc	14287742	90D36BD2FD5EB2846E5D06AE91A4249AF4470B600E2CDCBB00C2096002F93E60	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202605.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202606.tkc	21942767	10444697A34C5D8FEC9C22F70C1431B1BC91CBA5D72C0FE8CB5CC0D796C696FD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202606.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202209.tkc	8542468	5E836DD5BE86E0F8DEBE6562BA1F95603FEC3B59A9CD3851C2462DB2F3364084	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202210.tkc	8017872	B2EFCB92D83B819E3DD3F851ABBF381BB4660831C0423FA9F396CEC72B8319B2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202210.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202211.tkc	5685991	E0D5F6094C95B0AE6EFDDE5DC8875A6999C21056728A39D2CAED99C97B9F6DAF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202212.tkc	5160980	FA1C93827B27AC4DFD000796625A68583BD0A62E357E8AD158BCE10CC22F9F3D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202301.tkc	4515550	996DC19D973998C44D25AA1B195E094CFBC7554FE62F4E55E27E74DC5C7AE96D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202302.tkc	4399695	D628A6940B97E0D6811C7E0F9E1C4F26A7A5539AEDFC50A3EF13179460C74B18	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202303.tkc	6153507	6D3FF066C7B8D7AD263193F4BAA26E6DA912A0359CB974C268BFB87C0999928E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202305.tkc	3041010	56BCE92709DCE6A057FB542FE7D458219B3F575865BF166517DFC8D51A38137D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202306.tkc	2768002	A1A8C0F571CDC9394E28E9E14B1B182615A8254A2163CDBDE256B72CE45EAD75	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202307.tkc	2040345	CAD439ECCE2E9BC33D5841195655014195434F5F610287413E79194CA8B100CE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202307.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202308.tkc	3611673	7841534767A651360C659E20DCDB99E8F37828330554929654C118E394BCB9BE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202309.tkc	2875417	5AB8B864903D0A3EE939AAFA7EB31D524BF9C410C8E735BBC660F6B81FCC419E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202310.tkc	4406360	C66D04101200B96D8BE8416E87C1CC57BCFE382AED02346869266C7D85F5ECAC	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202310.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202311.tkc	2272615	0EE820A9FDBCCDEE730CCD223A0E024E7DE3883DB085D1906CD5D408A0164DD0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202311.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202312.tkc	1856940	D2F39BCC0050313026110D96B1BB913F42B9A484319A105F7341185FC894686B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202312.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202401.tkc	2639773	CB404156CF61F87BC70B54179D29C8C86398EF7F05BA3A756E3A4F238258C1C6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202401.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202402.tkc	5069924	D0F1825455CFE61CEE964D7FD67FB0F5BEF0D51473CD0D1B984DF98FAD95730C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202402.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202403.tkc	7857728	F69A72FA25E499C3842FAEF772D32E501B0D83189B9BE69D1187670F02EEEBE0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202403.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202404.tkc	12395793	5AA94F3B664BC78190C4C99D9CBD4D00BCB44C5D87A0E85E51D5E5C9B0BC9463	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202404.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202405.tkc	3404202	224526C291CD9B0FA017DD63EF5AC764EB1BDDDA1DC90B956EDD0203DE5E2F6C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202405.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202406.tkc	3048952	70B69EF7578D6D57B940B674BD08F3690891119C1BC94ED89BAF7285505B1F41	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202406.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202407.tkc	4720236	032867563F811C876502C4E77E8B03839E74B990BB98FBE397B06265760501A5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202407.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202408.tkc	8542397	036A970E53B7EDD60B0D9712BBA4B79D3637CD42200E570ECD6716DA6AAA8EA1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202408.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202409.tkc	5270591	6BD9726B3CEAAC11DCFBB06B89B521E948A20B61FBEED95C4360F899655CC439	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202409.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202410.tkc	4250479	AA464AB88763289E9200DC57886D9D4EEC44D288D54557928D543867E7C5538E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202410.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202411.tkc	4393421	9ABACFCC2CC1CDD91B9B48D677854BBAF90038BD8E239AC65E6F56061A5E15B6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202411.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202412.tkc	4198908	70ACD108DC358FB5950E2890D06A1506815C5AAE95C95E9B67705449054FFE5C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202412.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202501.tkc	6334513	5B8495ED9FF2931E09D87756064D101CD0ACCA4F61893BDFA9ACFB14A15996FA	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202501.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202502.tkc	5091871	8A4F91754B92F43141E2841D7ABE5DA5EE411ACFEF1CC789B6230BCEEF0DE5C0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202502.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202503.tkc	10842471	2B0DEFD6D445175491A149AD99D554E6127B88D4BA9EE48247C5256BC6559AD2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202503.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202504.tkc	19510162	6022B5A9630D1BDE17559380FFD8BFDDFDE8EBEC8E9C6E409743109456721570	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202504.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202505.tkc	8251056	5A7F4570531C3CC1C7B3C929AA476C56CF884E68DCF546218AA454B80D9F90D1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202505.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202506.tkc	4888932	9614D4F2CC5ED0288A072E876EEFB76B3270528083BEBC08C687E18123358F30	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202506.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202507.tkc	3000850	F477901B83FE5E7687C58C027ACD027225EB8A6D4412E1D86F77EC3E7F431922	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202507.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202508.tkc	3583639	B0B9F0EC5AC51A59447C0494AD871A5150D3F27A463767F1739A32D2138A7519	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202508.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202509.tkc	3204229	17D3D3BCBEAC4D595B397E033046C707AC631E115F49800231D86F5714A061DF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202509.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202510.tkc	5729900	9404C8F298DB2C6AA22D4E78A72F85F3BAAAA29CFA7D884137D4A923C2E86E61	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202510.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/oa38-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202511.tkc	5343203	9706D747C78E86D4FB74295BF44D47A391F6BF109DAEB6E973786D17BF2118E8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202511.tkc
